iter	Passed	Remaining
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	459	344
572	460	342
573	460	341
574	461	340
575	461	339
576	462	338
577	462	338
578	463	337
579	464	336
580	464	335
581	465	334
582	465	333
583	466	332
584	466	331
585	467	330
586	467	329
587	468	328
588	469	327
589	469	326
590	470	325
591	470	324
592	471	323
593	471	322
594	472	321
595	472	320
596	473	319
597	473	318
598	474	317
599	474	316
600	475	315
601	475	314
602	476	313
603	476	312
604	477	311
605	478	310
606	478	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	484	301
616	484	300
617	485	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	490	292
626	490	291
627	491	290
628	491	290
629	492	289
630	492	288
631	493	287
632	494	286
633	495	285
634	495	284
635	496	284
636	496	283
637	497	282
638	497	281
639	498	280
640	499	279
641	499	278
642	500	277
643	500	276
644	501	275
645	501	274
646	502	273
647	502	273
648	503	272
649	503	271
650	504	270
651	505	269
652	505	268
653	506	267
654	506	266
655	507	265
656	507	265
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	511	259
663	511	258
664	512	258
665	512	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	247
677	520	247
678	520	246
679	521	245
680	522	244
681	522	243
682	523	242
683	524	242
684	524	241
685	525	240
686	526	239
687	526	238
688	527	238
689	528	237
690	528	236
691	529	235
692	529	234
693	530	233
694	531	233
695	531	232
696	532	231
697	532	230
698	533	229
699	534	229
700	535	228
701	535	227
702	536	226
703	536	225
704	537	224
705	537	224
706	538	223
707	539	222
708	539	221
709	540	220
710	540	219
711	541	219
712	542	218
713	542	217
714	543	216
715	543	215
716	544	214
717	545	214
718	545	213
719	546	212
720	546	211
721	547	210
722	547	209
723	548	209
724	549	208
725	549	207
726	550	206
727	550	205
728	551	204
729	551	204
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	555	199
736	555	198
737	556	197
738	557	196
739	557	195
740	558	195
741	558	194
742	559	193
743	559	192
744	560	191
745	560	190
746	561	190
747	561	189
748	562	188
749	563	187
750	563	186
751	564	186
752	564	185
753	565	184
754	565	183
755	566	182
756	566	181
757	567	181
758	567	180
759	568	179
760	569	178
761	569	177
762	570	177
763	570	176
764	571	175
765	571	174
766	572	173
767	573	173
768	573	172
769	574	171
770	574	170
771	575	169
772	576	169
773	576	168
774	577	167
775	577	166
776	578	165
777	578	165
778	579	164
779	579	163
780	580	162
781	580	161
782	581	161
783	581	160
784	582	159
785	582	158
786	583	157
787	584	157
788	584	156
789	585	155
790	586	154
791	586	154
792	587	153
793	587	152
794	588	151
795	589	150
796	589	150
797	590	149
798	590	148
799	591	147
800	591	147
801	592	146
802	592	145
803	593	144
804	593	143
805	594	143
806	594	142
807	595	141
808	596	140
809	596	139
810	597	139
811	597	138
812	598	137
813	598	136
814	599	136
815	599	135
816	600	134
817	600	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	606	126
827	606	126
828	607	125
829	607	124
830	608	123
831	608	122
832	609	122
833	609	121
834	610	120
835	611	119
836	611	119
837	612	118
838	612	117
839	613	116
840	613	116
841	614	115
842	614	114
843	615	113
844	616	113
845	616	112
846	617	111
847	617	110
848	618	109
849	618	109
850	619	108
851	620	107
852	620	106
853	621	106
854	621	105
855	622	104
856	623	103
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	629	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	634	88
877	634	88
878	635	87
879	636	86
880	636	85
881	637	85
882	637	84
883	638	83
884	638	83
885	639	82
886	639	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	647	71
900	647	71
901	648	70
902	649	69
903	649	68
904	650	68
905	651	67
906	652	66
907	652	66
908	653	65
909	653	64
910	654	63
911	655	63
912	655	62
913	656	61
914	656	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	661	55
922	661	55
923	662	54
924	662	53
925	663	52
926	663	52
927	664	51
928	664	50
929	665	50
930	666	49
931	666	48
932	667	47
933	667	47
934	668	46
935	669	45
936	669	45
937	670	44
938	671	43
939	672	42
940	672	42
941	673	41
942	674	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	680	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	691	18
974	691	17
975	692	17
976	692	16
977	693	15
978	693	14
979	694	14
980	694	13
981	695	12
982	696	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	699	7
990	700	6
991	701	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	705	0
999	705	0
